==============================================================
qname        all.q
hostname     navtst-nonmemc.mango.local
group        Domain
owner        mrogalski
project      NONE
department   defaultdepartment
jobname      test.sh
jobnumber    6607
taskid       undefined
account      sge
priority     0
qsub_time    Sat May 12 18:55:11 2012
start_time   Sat May 12 18:55:14 2012
end_time     Sat May 12 18:55:15 2012
granted_pe   NONE
slots        1
failed       0  
exit_status  1  
ru_wallclock 1
ru_utime     0.001
ru_stime     0.020
ru_maxrss    1008
ru_ixrss     0
ru_ismrss    0
ru_idrss     0
ru_isrss     0
ru_minflt    768
ru_majflt    0
ru_nswap     0
ru_inblock   0
ru_oublock   0
ru_msgsnd    0
ru_msgrcv    0
ru_nsignals  0
ru_nvcsw     66
ru_nivcsw    12
cpu          0.021
mem          0.000
io           0.000
iow          0.000
maxvmem      0.000
arid         undefined
