==============================================================
job_number:                 116421
exec_file:                  job_scripts/116421
submission_time:            Wed Jul 25 09:56:50 2012
owner:                      mrogalski
uid:                        10032
group:                      Domain
gid:                        10000
sge_o_home:                 /home/mrogalski
sge_o_log_name:             mrogalski
sge_o_path:                 /usr/global/sge/bin/lx24-amd64:/usr/global/sge/bin/lx24-amd64:/usr/lib64/qt-3.3/bin:/usr/local/bin:/bin:/usr/bin
sge_o_shell:                /bin/bash
sge_o_workdir:              /net/navtst-nonmem/usr/global/mrogalski/sgejobs/SGEExecTest-shouldSubmitScriptToGridAndWait
sge_o_host:                 navws-mr
account:                    sge
cwd:                        /net/navtst-nonmem/usr/global/mrogalski/sgejobs/SGEExecTest-shouldSubmitScriptToGridAndWait
stderr_path_list:           NONE:NONE:MIF.stderr
mail_list:                  mrogalski@navws-mr.mango.local
notify:                     FALSE
job_name:                   test.sh
stdout_path_list:           NONE:NONE:MIF.stdout
jobshare:                   0
env_list:
script_file:                /usr/global/mrogalski/sgejobs/SGEExecTest-shouldSubmitScriptToGridAndWait/test.sh
error reason    1:          07/25/2012 09:57:03 [10032:27395]: error: can't chdir to /net/navtst-nonmem/usr/global/mrogalski/sge
scheduling info:            (Collecting of scheduler job information is turned off)
